latitude,longitude,trading_name
53.35339949999999,-6.2601605000000005,O'reillys (the Deers Head)
53.353143599999996,-6.2603700999999985,The Metro
53.3530919,-6.2631779000000005,Tgi Friday's
53.353606400000004,-6.2698127999999995,Thomas O'brennan Public House
53.3530301,-6.260914199999998,T/a The Shakespeare Bar
53.3478286,-6.2622949,Wigwam
53.35246,-6.260899999999999,Murays
53.3514192,-6.260858199999999,Riu Plaza The Gresham Dublin
53.35218199999999,-6.260847999999998,The Living Room
53.351440100000005,-6.2604011,Madigans
53.3510949,-6.2513941,Molloy's
53.352306000000006,-6.258913,Admiral
53.35197300000001,-6.262469400000001,Conways
53.34736170000001,-6.263325,The Lotts
53.34600769999999,-6.2593736,The Bridge Bar / O'sullivans Bar
53.346433999999995,-6.268116,Jack Nealons Pub
53.346923100000005,-6.2723322999999995,M. Hughes
53.347762800000005,-6.2686698,Mcneills
53.3474578,-6.2602487999999985,O'connells
53.3475039,-6.2660123,T P Smith's
53.347862,-6.2633876,The Gin Palace
53.3474369,-6.2655699,Koh Restaurant
53.3474414,-6.2601213,Bachelor Inn
53.3473704,-6.268536399999999,The Boars Head
53.3469012,-6.2634767,The Grand Social
53.3466745,-6.259630599999999,Fitzgeralds
53.344344400000004,-6.2663451,Brogans
53.3466684,-6.2588737000000005,Lafayette Cafe Bar
53.34659079999999,-6.263840900000001,Yamamori Sushi
53.346346700000005,-6.2587953,Cassidys Bar
53.34611049999999,-6.2571486,Chaplins
53.344198,-6.259525,The Irish Whiskey Museum
53.34399759999999,-6.2624765,The Bankers Lounge
53.34426020000001,-6.265357900000001,Peadar Kearney's
53.34344669999999,-6.2698331,The Bull And Castle
53.341574800000004,-6.274775900000001,The Liberty Belle
53.34143100000001,-6.266005000000001,The Snug Bar
53.3416705,-6.2626347,South William
53.34185,-6.2652980000000005,The Long Hall
53.34061759999999,-6.2654435,Jj Smyths/jjs
53.340488,-6.2606155,Captain America's Cookhouse
53.34074769999999,-6.2611905,Nearys
53.3383196,-6.2537644,Foleys
53.3382083,-6.2542292,O'donoghues
53.3377566,-6.2524254,Toners
53.3357505,-6.2567499999999985,Houricans Lounge
53.3334463,-6.2624331999999985,The Pod / Crawdaddy/the Lobby Bar/tripod
53.3306015,-6.2606205,The Barge
53.3313455,-6.251867900000001,The Leeson Lounge
53.33389449999999,-6.2453265999999985,The Wellington
53.33663879999999,-6.248421,The Henry Grattan
53.338363,-6.243190999999999,Oil Can Harrys
53.3369563,-6.2517008,Matt The Thrashers Limited
53.3367809,-6.2487002999999985,Larry Murphy's
53.340854,-6.2448584,Doolans Public House
53.341896,-6.24955,The Ginger Man
53.3389725,-6.256013800000002,The Shelbourne Hotel
53.3400991,-6.2587752,Peruke And Periwig
53.340136,-6.261584,Sinnotts Bar
53.3397527,-6.2613404,Tgi Fridays St. Stephens Green
53.3397448,-6.2588257999999986,The Dawson Lounge
53.340412199999996,-6.2586987,Sams Bar
53.3409938,-6.2590138,The Grotto
53.340658,-6.2586198999999985,Cafe En Seine
53.3420277,-6.2547945,Earl Of Kildare Hotel
53.3424922,-6.2622113,Farrier And Draper
53.342458400000005,-6.264767399999998,Soder And Ko
53.34328299999999,-6.264235999999999,Yamamori Izakaya
53.34567320000001,-6.2632571,The Quays
53.3456978,-6.2622016999999985,Tgi Friday's
53.3453782,-6.2617297,The Left Bank Also As The Oliver St John Gogarty
53.345324600000005,-6.267147599999999,Dollard And Co
53.3455904,-6.2619628,The Auld Dubliner
53.345266599999995,-6.2626550000000005,Dorans
53.345261300000004,-6.266782599999999,The Clarence Hotel And The Kitchen Niteclub
53.34535409999999,-6.2647672,The Norseman
53.345859600000004,-6.272130000000001,The Legal Eagle
53.345934,-6.263224,Ha'penny Bridge Inn
53.345675,-6.271838000000002,The Chancery Inn
53.345978599999995,-6.269511199999998,Sin É
53.346570400000004,-6.2678803,Pantibar
53.34594800000001,-6.262829,Merchants Hall
53.346317000000006,-6.2579384000000005,Tramline
53.3460395,-6.2557098,The Long Stone
53.345972700000004,-6.2552968,Mactorcaills
53.3453157,-6.248338700000001,The Windjammer
53.3481341,-6.2450651,3arena
53.3448554,-6.2384905,Hq
53.3470799,-6.2379557,Cill Airne
53.34979860000001,-6.230162,The Green Room
53.354686300000004,-6.2293116999999985,Seabank House
53.358399600000006,-6.2282715,The East Point Cafe Bar
53.36168249999999,-6.2151147999999985,The Yacht
53.3664162,-6.2180833999999985,Brooks Bar
53.36709339999999,-6.216573,Harry Byrne
53.36474699999999,-6.2068330000000005,Clontarf Castle Hotel
53.3596468,-6.189672,Pebble Beach
53.370831700000004,-6.205804499999998,The Beachcomber
53.37550719999999,-6.2094687,The Ramble Inn
53.378387800000006,-6.1934245,Horse And Hound
53.3838547,-6.206873000000001,The Roundabout
53.3855169,-6.2140746999999985,The Artane House
53.38663670000001,-6.2114543,The Ardlea Inn
53.38886579999999,-6.201008900000001,Kyles
53.3892493,-6.2008735999999995,The Cock And Bull
53.3943429,-6.1923306999999985,Kavanagh's
53.388827,-6.1809186999999985,The Concorde Lounge
53.388291599999995,-6.1672096,Madigan's
53.38048199999999,-6.174919999999998,The Station House
53.37987579999999,-6.177242700000001,Watermill Lounge
53.380034200000004,-6.1743324,The Inn
53.3812142,-6.1649233,The Cedar Lounge
53.3859978,-6.1555047,Foxhound Inn
53.3889596,-6.1412765,The Bayside Inn
53.3966784,-6.1370042,The Racecourse Inn
53.3979684,-6.1271371,The White House
53.408854000000005,-6.178414999999998,Campions
53.4032355,-6.206577999999999,Martin's
53.3958802,-6.2138415,Liz Delaney's
53.3969669,-6.2290588,Astro Park
53.39601769999999,-6.2451519,The Swiss Cottage
53.39122279999999,-6.235383499999998,The Kilmardinny Inn
53.3858007,-6.2336434,The Beaumont House
53.380972,-6.24578,The Viscount House
53.37579789999999,-6.2399460000000015,The Goose Tavern
53.37671100000001,-6.2232614,Kitty Kiernans
53.3677624,-6.227064700000001,Graingers
53.364574,-6.229834899999998,Barcode Fusion Fun And Fortune
53.3630649,-6.236479399999999,Gaffney And Son
53.35963910000001,-6.2403202,Annesley House
53.3634324,-6.235793,Smyths Of Fairview
53.36262800000001,-6.242369099999999,Meagher's
53.35754739999999,-6.2425893,Cusacks
53.359504099999995,-6.2449202,The Ref
53.3574846,-6.2482034,O'neills
53.352595799999996,-6.2492044,Mulletts Public House
53.351302000000004,-6.250331,Grainger
53.34976200000001,-6.249053,The Harbourmaster Bar
53.344862,-6.252147000000001,The Trinity Inn
53.3434757,-6.2596858000000015,O'donoghue's Public House
53.34285190000001,-6.2602838,Mary's Bar And Hardware
53.342065500000004,-6.2640050999999985,The Market Bar
53.342241200000004,-6.2626221,J Grogans Castle Lounge
53.34265860000001,-6.2623231000000015,Dakota
53.3431292,-6.2623674000000005,The Green Hen
53.34300409999999,-6.258944400000001,The Porterhouse Inn
53.3421354,-6.2507085,Kennedys Pub
53.342039,-6.252503,Lincoln's Inn
53.34288069999999,-6.2606946,The Restaurant
53.3430991,-6.261746400000001,The International Bar
53.342955599999996,-6.262162200000001,Rush
53.341221,-6.2610025,Mcdaids
53.341266000000005,-6.2638729999999985,Hairy Lemon
53.345894799999996,-6.2596063,The Palace Bar
53.34571949999999,-6.259775599999998,The Temple Bar Inn Hotel
53.345813899999996,-6.2578758,Bowes
53.34587809999999,-6.2608664,The Hard Rock Cafe
53.34587,-6.251986799999999,Ned's Of Townsend Street
53.3457804,-6.257470199999998,Doyles
53.344882999999996,-6.2524739999999985,O'neills
53.34390519999999,-6.2607612999999995,O'neills
53.34314269999999,-6.2621199,The Old Stand
53.3437628,-6.262862699999999,4 Dame Lane
53.3438235,-6.2636588,The Stag's Head
53.343824399999995,-6.2639606,Dame Tavern
53.3437466,-6.2646533,The George
53.343077,-6.2700589,The Lord Edward
53.3397608,-6.2759031,Shanahan's
53.3426397,-6.2789817,Baker's
53.342819999999996,-6.2771938999999985,Tom Kennedy's (public House)
53.34288660000001,-6.279246400000001,The Clock
53.34307339999999,-6.277024099999998,The Thomas House
53.3469973,-6.2800461,Frank Ryan's And Son
53.343154000000006,-6.2816160000000005,Arthur's
53.3449326,-6.2763323,The Brazen Head
53.34709119999999,-6.280309,The Dice Bar
53.348418,-6.278209700000001,Formerly Chief O'neill's
53.3481865,-6.2702304999999985,The Market Hacienda Bar
53.3482748,-6.2688625,Slatterys
53.348463100000004,-6.260295699999999,The Oval
53.35042499999999,-6.2598043,Brannigans
53.350356000000005,-6.267389,The Woolshed Baa And Grill
53.355464299999994,-6.2657226999999995,Delahuntys
53.3556531,-6.265297400000001,Maye's
53.35698829999999,-6.2646410999999995,The Findlater
53.355493700000004,-6.265970599999998,The Meeting Point Public House
53.3543288,-6.272045899999998,Cumiskeys Lounge Bar
53.352073600000004,-6.2798373,The Barbers
53.3542431,-6.2867177000000005,Hynes Bar
53.356146900000006,-6.287952400000001,The City Arms
53.353356000000005,-6.285852999999999,Kavanagh's
53.35105600000001,-6.282432599999999,Tommy O'gara's
53.3511412,-6.277724299999999,The Richmond
53.350846700000005,-6.282031799999999,The Glimmerman
53.3503765,-6.2816892000000015,Walshs Pub
53.34710949999999,-6.2836943,Coin And Button
53.343411399999994,-6.2870906,The Pilot Brewery
53.3435385,-6.2891176,Mccanns
53.3481564,-6.2932568,Reas Public House
53.3481667,-6.293595900000001,Ryans Of Parkgate Street
53.348166000000006,-6.2940051,Nancy Hands
53.3481667,-6.293595900000001,Ryans
53.348210200000004,-6.2944955999999985,Liam Walsh's
53.34165260000001,-6.3036847,The Old Royal Oak
53.3417399,-6.3074832,The Patriots Inn
53.3406905,-6.3107102,The Glen Of Aherlow
53.33953760000001,-6.3187335,Timothy Crough
53.3402577,-6.3167363,Mcdowells
53.33581949999999,-6.3120599,The Marble Arch
53.336599,-6.2992162,The Bird Flanagan
53.3362037,-6.2979189999999985,Charlie Byrnes
53.33378489999999,-6.290686699999998,Lowes
53.332225699999995,-6.292779899999998,The Barn House
53.330043700000004,-6.300040599999999,Dunne Stores
53.328683700000006,-6.303331299999999,The Gate Bar
53.3274422,-6.3061957,The Old County Bar
53.3280921,-6.3049954,Shearys
53.3245424,-6.2964107999999985,The Four Roads
53.3206345,-6.2920995999999985,The Stoneboat 35/37 Sundrive Road
53.3203831,-6.2789739,Rosie O'gradys
53.323321400000005,-6.2802047,Mcgowans Of Harold's Cross
53.3237063,-6.2785762,"Peggy Kellys/ Dsix Wine, Beer And Spirits"
53.321655500000006,-6.2795147,Mcgarrys
53.3120691,-6.2745918,The 108
53.31131460000001,-6.2830311,The Terenure Inn
53.31004429999999,-6.283267400000001,Vaughan's Eagle House
53.30967159999999,-6.28454,Brady's Of Terenure
53.3141769,-6.2963949999999995,Kcr House
53.30926899999999,-6.305369199999999,The Two Sisters
53.3077832,-6.319392099999999,The Pines
53.3077832,-6.319392099999999,The Laurels
53.293851000000004,-6.324342,The Spawell Golf And Leisure Centre
53.30700649999999,-6.3367825,The Traders Public House
53.31644,-6.333025,The Cherry Tree
53.317409999999995,-6.332359200000001,The Kestrel House
53.3202407,-6.3167852999999985,The Village Inn
53.316056,-6.317396,The Submarine Bar
53.32421579999999,-6.3254161999999985,Eleanora's
53.3240713,-6.326490799999998,The Black Forge
53.32385300000001,-6.3284806,The Halfway House
53.32825379999999,-6.344200900000001,The Kylemore House
53.33130229999999,-6.343033399999999,The Cottage Inn
53.3345882,-6.327825900000001,Blackhorse Inn
53.3377747,-6.328836400000001,Slatts
53.341046,-6.3351638,Colgans
53.342543299999996,-6.3301276,Ruby Finnegans
53.34296879999999,-6.3376117,The Laurence Lounge
53.34959250000001,-6.3443438,The Villager
53.348344499999996,-6.342457,Mullingar House
53.34769989999999,-6.345867,Aussie Bar And Restaurant
53.34255329999999,-6.3587612,The 79 Inn
53.34247560000001,-6.353618099999999,Chasers
53.3427176,-6.3565707,Fowler's
53.34169820000001,-6.356709299999999,Younges
53.342191099999994,-6.3571860000000004,Downeys
53.35006139999999,-6.3774345,Silver Granite
53.356434400000005,-6.370762,The Palmerstown House
53.359055000000005,-6.3586481,The Anglers Rest
53.37285670000001,-6.3625105,Myos
53.372448999999996,-6.3605559000000005,Brasserie Gastropub 15
53.383158900000005,-6.380830800000001,The Roselawn Inn
53.385909,-6.374389,The Vineyard
53.384010100000005,-6.367768,Brady's Castleknock Inn
53.3848948,-6.371392699999999,The Bell/davy And Phelans Bar
53.386826,-6.377637,The Greyhound Inn
53.3892629,-6.3887845,The Great Wood
53.3996123,-6.374575800000001,Leonard's Pub
53.4194488,-6.3797315999999995,Park Plaza Tyrrelstown
53.402623999999996,-6.397469999999998,Paidí Ógs
53.39276330000001,-6.419632699999998,Hartstown House
53.395984999999996,-6.4399989999999985,Cuchulainns Of Ongar
53.37357629999999,-6.4309083,Luttrellstown Castle Clubhouse
53.3720083,-6.3891157,The Carpenter
53.365775,-6.395446,Castleknock Golf Club
53.362340599999996,-6.3857149999999985,Strawberry Hall
53.356036200000005,-6.3976371,Murrays/ Deadmans Inn
53.3449076,-6.3978677,The Finches
53.32136679999999,-6.393747900000001,The Black Lion
53.32127910000001,-6.393307,The Purty Central
53.321342099999995,-6.3935092000000004,The Black Lion
53.321011,-6.3929791,The Laurels
53.319143000000004,-6.363391999999998,The Red Cow Inn
53.30746749999999,-6.3675481,The Kingswood Lodge
53.3023325,-6.378597,The Belgard Inn
53.289722,-6.364942,Metro Cafe Bar
53.2867544,-6.3898480000000015,Croughs
53.27675079999999,-6.379438299999999,The Killinarden House
53.271665299999995,-6.3718235,Kiltipper Cafe Bar
53.2752336,-6.3542872,The Old Mill
53.27491999999999,-6.344958,Scholars
53.2644038,-6.296883599999999,Merry Ploughboy Pub
53.281204599999995,-6.2758867999999985,The Eden House
53.2841005,-6.2954289,Buglers
53.2967024,-6.284808300000001,Yellow House
53.298338199999996,-6.285603999999998,Revels
53.29974139999999,-6.2681124000000015,The Glenside
53.29500609999999,-6.256863500000001,The Bottle Tower
53.2893902,-6.2433345000000005,Dundrum House
53.28700799999999,-6.2422669,Harvey Nichols
53.286267099999996,-6.237279900000001,The Rockfield Lounge
53.2778784,-6.231125,Tgi Friday's/dante
53.27658979999999,-6.224056299999999,The Balally Inn
53.2764191,-6.249104,The Coach House
53.2747083,-6.2545715,Ballinteer House
53.28414420000001,-6.2507361,The Willows
53.289016000000004,-6.242933,The Eagle House
53.287395,-6.2426110999999995,Winters Bar
53.29266170000001,-6.229892400000001,The Goat
53.2952416,-6.2462502,Uncle Toms Cabin
53.30116659999999,-6.245978599999999,Arbour House
53.307986,-6.255082,Dropping Well
53.31412049999999,-6.2387375,Clonskeagh House
53.316089,-6.237508999999998,Ashtons
53.3232446,-6.2500813,Mcsorleys Public House
53.3240817,-6.252326000000001,Humphreys
53.323373600000004,-6.2503527000000005,Birchalls
53.324161600000004,-6.2524114,Smyth's Of Ranelagh
53.32443869999999,-6.2404103,Mccloskeys
53.32268639999999,-6.2385704,Madigan's
53.3216627,-6.235172400000001,Arthur Maynes Donnybrook
53.322258999999995,-6.236567900000001,Kielys Of Donnybrook
53.318430299999996,-6.211114100000001,The Merrion Inn
53.328573999999996,-6.2288879999999995,Madigan's
53.3290443,-6.2304058,Paddy Cullens And Also Mary Macs
53.329262,-6.232083,The Bridge 1859
53.329112300000006,-6.230480699999998,Crowes
53.3328637,-6.2152293,O' Reilly
53.3323703,-6.2152673,Sandymount House
53.332912,-6.215955000000001,Mulligans Of Sandymount
53.33748199999999,-6.232183999999998,The Bath
53.34208889999999,-6.227492,The Yacht Bar
53.3396145,-6.2229892,O'keeffe's
53.3416997,-6.2275797,John Clarke And Sons South Dock
53.33878829999999,-6.2229728999999985,The Vintage Public House
53.34165600000001,-6.22786,The Oarsman
53.342362699999995,-6.2276976999999984,The Shipwright
53.340002600000005,-6.2321067999999995,Shelbourne Greyhound Stadium
53.340093,-6.2393160000000005,Osteria Lucio
53.34335000000001,-6.2447162999999986,Padraig Pearse
53.344211800000004,-6.2489344000000004,The Lombard
53.3414994,-6.2483629,Probus Wines And Spirits Of Dublin
53.33849,-6.251306,Mcgrattans Restaurant
53.338318099999995,-6.255303,Residence
53.33831,-6.254544,Marcel's
53.3380231,-6.2529694000000005,Doheny And Nesbitt
53.3361394,-6.2568633,Eamon Doran's Tavern On The Green
53.336371,-6.2656839999999985,Ryans
53.339658299999996,-6.2656855,The Swan Bar
53.33750300000001,-6.265868999999999,Karma Stone
53.336367,-6.2740524,Kate Mcauley's
53.336580000000005,-6.265715,Whelans
53.3370639,-6.2654834,Against The Grain
53.33603000000001,-6.2652730000000005,Flannery's Bar
53.3409566,-6.2617794999999985,Sheehans
53.3410567,-6.2624311,Bar Rua
53.34137020000001,-6.2652795999999995,Capitol Bar
53.34136789999999,-6.2608723,Bruxelles
53.3411613,-6.2594293,Kehoes
53.34157,-6.259120999999999,Lemon And Duke
53.341853,-6.256037,Robert Reids
53.341933700000006,-6.2634273999999985,Drury Buildings
53.342008299999996,-6.2594321,The Bailey
53.341977500000006,-6.2587795999999996,The Duke
53.346977700000004,-6.258138099999999,J. W. Sweetman
53.3483235,-6.259074099999999,Grand Central
53.348342,-6.2586879999999985,Wynns Hotel
53.34864739999999,-6.2588422999999995,Madigans
53.3483313,-6.2559502,The Wiley Fox
53.34691489999999,-6.2556123,John Mulligan
53.3473196,-6.2547882,J. Kennedy
53.348743000000006,-6.257746,The Flowing Tide
53.349059,-6.257921,Pipers Corner
53.35008999999999,-6.2510699999999995,The Brew Dock Bar
53.350431799999996,-6.255246400000001,The Celt Bar
53.35088349999999,-6.2589421,The Church
53.35026510000001,-6.258365400000001,The Confession Box
53.35017999999999,-6.259359,Madigan's
53.350086499999996,-6.2527507999999985,The Isaac Butt Bar And Restaurant
53.34907519999999,-6.248266200000001,Urban Brewing
53.3495791,-6.2430775,Lagoona
53.34604870000001,-6.2406530999999985,The Ferryman
53.342861,-6.236948,Charlotte Quay Restaurant
53.339684,-6.2421836,Becky Morgan's
53.337900100000006,-6.2428233,Scruffy Murphys
53.3372738,-6.2342466,Slattery's Public House
53.337328600000006,-6.2331933,The Lansdowne Bar
53.33701,-6.2341001999999985,The Chophouse
53.3363654,-6.2368377000000015,The Beggars Bush
53.3332656,-6.242967600000001,Searsons
53.33477329999999,-6.242700399999999,The 51
53.3347706,-6.243412200000002,Smyths
53.334709499999995,-6.2442305000000005,Angelina's
53.3333507,-6.243282499999999,The Waterloo
53.3313841,-6.2516186,O'briens
53.331022,-6.2592015,The Hilton Dublin
53.331715100000004,-6.2645751,The Bernard Shaw
53.3306816,-6.2642628999999985,J O'connell
53.330301299999995,-6.2638548,The Portobello
53.327491200000004,-6.261651500000001,The Mountpleasant Inn
53.3242993,-6.265210099999999,The Bowery
53.319051,-6.264647,Murphy's
53.3218115,-6.2655983,Copan
53.3218299,-6.266355099999998,Grace's
53.32114199999999,-6.265385999999999,Rody Bolands
53.32216460000001,-6.2659132999999985,M B Slattery
53.3258062,-6.266717400000001,The Rathmines Hotel
53.330689899999996,-6.2653013999999985,The Lower Deck
53.333478299999996,-6.264814299999999,The Bleeding Horse
53.33489300000001,-6.265452,Raw
53.3355395,-6.2654505,Devitts
53.334027299999995,-6.264995900000001,Cassidys
53.335294700000006,-6.2649447,Anseo
53.33596,-6.25666,Hartigans Bar
53.3352034,-6.2635920999999986,The Dean Hotel
53.3334327,-6.2624875,Odeon Bar And Restaurant
53.3326135,-6.2689182,The Black And Amber Pubic House
53.33214399999999,-6.2753872999999984,Leonard's Corner Cafe Bar
53.3300036,-6.275232599999999,The Harold House
53.3303945,-6.275719899999999,Mvp
53.33241429999999,-6.2754742,Headline Bar
53.3363556,-6.272859400000001,Kavanagh's
53.33693100000001,-6.265785,Solas Bar
53.3389395,-6.272304,Nash's Public House
53.340274300000004,-6.265504900000001,Bow Lane
53.340932499999994,-6.263268900000001,Peter's Pub
53.3446566,-6.2619355,Blooms Hotel/ The Vathouse Bar Of Temple Bar/ Club M
53.3450623,-6.2629595999999985,Vcc
53.344510899999996,-6.2642066,The Temple Bar
53.34494729999999,-6.2678933,The Czech Inn
53.34424839999999,-6.267112,Thomas Reads And The Oak
53.344532400000006,-6.2675044,The Front Lounge
53.344312699999996,-6.2660797,Olympia Theatre
53.3444284,-6.263455599999999,The Foggy Dew
53.3441191,-6.2615067,The Bank On College Green
53.34197760000001,-6.2646036999999986,Hogans
53.34207869999999,-6.264131099999998,Idlewild
53.34223570000001,-6.2617799000000005,Pygmalion
53.345316000000004,-6.2629151,The Bad Ass Cafe
53.345121,-6.26582,Bad Bobs Public House
53.3450877,-6.2674185,The Porterhouse
53.345077,-6.26717,Roberta's
53.344975,-6.275827,O'sheas Merchant
53.3406236,-6.2782174999999985,Graingers
53.33899350000001,-6.2734055,Fallons (the Capstan Bar)
53.3426072,-6.277982700000001,Vicar Street
53.341721400000004,-6.2786664000000005,The Lark Inn
53.34157099999999,-6.278464899999999,Bohans
53.3398929,-6.2819427,The Pimlico Tavern
53.3367912,-6.287828500000001,Morrisseys
53.34044660000001,-6.2868739,The Brewery Bar
53.3424238,-6.294490499999998,Kennys
53.341874,-6.2867093,Guinness Storehouse
53.342484000000006,-6.288516,The Old Harbour
53.342929000000005,-6.290996900000001,The Malthouse
53.3480475,-6.290149400000001,Millennium Bar
53.35040859999999,-6.2820078,The Belfry
53.349842,-6.2784733,Delaneys Bar
53.34980529999999,-6.2778529,The Cobblestone
53.348808999999996,-6.278513999999999,Oscar's Cafe Bar
53.3492458,-6.2704692999999985,The Capel Bar
53.3495949,-6.2690320999999996,The Dubliner Public House
53.3483761,-6.2773544,The Old Jameson Distillery
53.34979689999999,-6.2690882000000006,The Black Sheep
53.3513297,-6.2700682,Bodkins
53.3542718,-6.2712582,Paddy Murphy's Bar
53.355250100000006,-6.266072599999998,Long Island Bar
53.356147,-6.2678734999999985,The Berkley
53.356588,-6.273832,Mcgowans Of Phibsboro
53.36099129999999,-6.272937100000001,The Bohemian House
53.359795999999996,-6.272818300000001,Phibsborough House
53.3609994,-6.2725845,The Hut
53.3585118,-6.2730717999999985,The Mill Public House
53.360899800000006,-6.2724779999999996,John Doyles Pub
53.365205700000004,-6.271908199999999,P. Hedigan - The Brian Boru
53.366839399999996,-6.271147699999998,The Temple Bar Tavern
53.36469,-6.2713980000000005,The Porterhouse North
53.369637,-6.271989800000001,John Kavanagh
53.36120589999999,-6.282972600000001,Downeys
53.36259339999999,-6.2903221999999985,The Homestead
53.366685100000005,-6.292013400000001,Mcgraths
53.3673965,-6.2985614000000005,The Cabra House
53.36507629999999,-6.3190053,Cumiskeys
53.365817299999996,-6.3229389000000005,The Hole In The Wall
53.3705079,-6.3238851999999985,Breffni Inn
53.3876284,-6.301254,Village Inn
53.3862402,-6.2969933,The Bottom Of The Hill
53.390218299999994,-6.2999719,The Shamrock Lodge
53.38957509999999,-6.298618,Drogheda Lodge/the Full Shilling
53.401321100000004,-6.2973171,The Deputy Lord Mayor
53.39333209999999,-6.2860111,The Willows
53.3906257,-6.288092099999999,Martin's Bar
53.3897175,-6.2712582999999995,T/a The Autobahn
53.395789199999996,-6.262727099999998,Axis
53.38533289999999,-6.2656215,The Slipper Public House
53.38245209999999,-6.277492899999999,Cremore House
53.38211999999999,-6.276583599999999,The Quarry Public House
53.373737,-6.2687764999999995,Tolka House
53.37243549999999,-6.252243599999999,The Ivy House /patrick Carthy And Sons
53.3711968,-6.2532538,The Cat And Cage
53.367450500000004,-6.2559752,Fagans
53.3670578,-6.2556917,Kennedys
53.363475199999996,-6.2580402,Quinns Of Drumcondra
53.3584166,-6.255915900000001,Phil Ryans
53.35368039999999,-6.2594227999999985,Booze2go
53.35520090000001,-6.2604042,Stoneys
53.359734200000005,-6.2569697,The Hideout
53.361067500000004,-6.259534400000001,T/a The Red Parrot
53.36277020000001,-6.260302299999998,Patrick Mcgrath
53.359006799999996,-6.261700299999998,The Auld Triangle
53.3585185,-6.2543228,James Gill
53.3598387,-6.2608191999999985,The Big Tree
53.357307999999996,-6.263601,Kavanaghs Pub
53.357307999999996,-6.263601,The Temple
53.3572304,-6.263848599999998,Aurora Cafe Bar
53.3571652,-6.2639184000000006,Jim Beam's
53.3550238,-6.2572031,Hill 16
53.3521455,-6.249610499999998,Cleary's
53.35078189999999,-6.2448504,Noctor's Public House
53.354966299999994,-6.245943599999999,The Strand House
53.352774100000005,-6.2489732999999985,Lloyds Bar And Lounge
53.35088709999999,-6.2528635,74 Talbot
