,latitude,longitude,trading_name
10,53.3510949,-6.2513941,Molloy's
372,53.35008999999999,-6.25107,The Brew Dock Bar
378,53.34907519999999,-6.2482662000000015,Urban Brewing
137,53.34976200000001,-6.249053,The Harbourmaster Bar
136,53.351302,-6.250331,Grainger
516,53.3521455,-6.2496104999999975,Cleary's
135,53.3525958,-6.2492044,Mulletts Public House
519,53.35277410000001,-6.248973299999999,Lloyds Bar And Lounge
518,53.3549663,-6.245943599999999,The Strand House
517,53.35078189999999,-6.2448504,Noctor's Public House
379,53.3495791,-6.2430775,Lagoona
380,53.34604870000001,-6.240653099999999,The Ferryman
86,53.3481341,-6.2450651,3arena
85,53.3453157,-6.2483387000000015,The Windjammer
339,53.3442118,-6.2489344,The Lombard
138,53.344862,-6.252147000000001,The Trinity Inn
159,53.344883,-6.252473999999999,O'neills
157,53.34587,-6.251986799999999,Ned's Of Townsend Street
369,53.3473196,-6.2547882,J. Kennedy
367,53.3483313,-6.2559502,The Wiley Fox
368,53.34691489999999,-6.2556123,John Mulligan
84,53.3459727,-6.2552968,Mactorcaills
83,53.3460395,-6.2557098,The Long Stone
30,53.34611049999999,-6.2571486,Chaplins
158,53.3457804,-6.2574701999999975,Doyles
155,53.3458139,-6.2578758,Bowes
359,53.341853,-6.256037,Robert Reids
64,53.3420277,-6.2547945,Earl Of Kildare Hotel
56,53.3389725,-6.2560138000000025,The Shelbourne Hotel
342,53.3383181,-6.255303,Residence
343,53.33831,-6.254544,Marcel's
43,53.3382083,-6.2542292,O'donoghues
42,53.3383196,-6.2537644,Foleys
344,53.3380231,-6.2529694000000005,Doheny And Nesbitt
44,53.3377566,-6.2524254,Toners
52,53.3369563,-6.2517008,Matt The Thrashers Limited
341,53.33849,-6.251306,Mcgrattans Restaurant
147,53.342039,-6.252503,Lincoln's Inn
146,53.3421354,-6.2507085,Kennedys Pub
55,53.341896,-6.24955,The Ginger Man
340,53.3414994,-6.2483629,Probus Wines And Spirits Of Dublin
53,53.3367809,-6.248700299999999,Larry Murphy's
50,53.33663879999999,-6.248421,The Henry Grattan
393,53.3313841,-6.2516186,O'briens
48,53.3313455,-6.2518679000000015,The Leeson Lounge
45,53.3357505,-6.256749999999999,Houricans Lounge
412,53.33596,-6.25666,Hartigans Bar
345,53.3361394,-6.2568633,Eamon Doran's Tavern On The Green
60,53.3397448,-6.258825799999999,The Dawson Lounge
57,53.3400991,-6.2587752,Peruke And Periwig
61,53.3404122,-6.2586987,Sams Bar
63,53.340658,-6.258619899999999,Cafe En Seine
62,53.3409938,-6.2590138,The Grotto
357,53.3411613,-6.2594293,Kehoes
358,53.34157,-6.259120999999999,Lemon And Duke
362,53.34197750000001,-6.2587796,The Duke
145,53.34300409999999,-6.258944400000002,The Porterhouse Inn
361,53.3420083,-6.2594321,The Bailey
356,53.34136789999999,-6.2608723,Bruxelles
151,53.341221,-6.2610025,Mcdaids
41,53.34074769999999,-6.2611905,Nearys
40,53.340488,-6.2606155,Captain America's Cookhouse
59,53.3397527,-6.2613404,Tgi Fridays St. Stephens Green
58,53.340136,-6.261584,Sinnotts Bar
353,53.3409566,-6.261779499999999,Sheehans
436,53.34223570000001,-6.2617799000000005,Pygmalion
65,53.3424922,-6.2622113,Farrier And Draper
143,53.34265860000001,-6.2623231000000015,Dakota
150,53.3429556,-6.2621622000000015,Rush
161,53.34314269999999,-6.2621199,The Old Stand
144,53.3431292,-6.2623674000000005,The Green Hen
142,53.3422412,-6.2626221,J Grogans Castle Lounge
37,53.3416705,-6.2626347,South William
354,53.3410567,-6.2624311,Bar Rua
424,53.3409325,-6.263268900000001,Peter's Pub
152,53.34126600000001,-6.263872999999999,Hairy Lemon
360,53.34193370000001,-6.263427399999999,Drury Buildings
141,53.3420655,-6.264005099999999,The Market Bar
435,53.34207869999999,-6.2641310999999975,Idlewild
434,53.34197760000001,-6.264603699999999,Hogans
66,53.34245840000001,-6.2647673999999975,Soder And Ko
67,53.34328299999999,-6.264235999999999,Yamamori Izakaya
165,53.3437466,-6.2646533,The George
33,53.34426020000001,-6.2653579000000015,Peadar Kearney's
427,53.3445109,-6.2642066,The Temple Bar
75,53.34535409999999,-6.2647672,The Norseman
438,53.345121,-6.26582,Bad Bobs Public House
431,53.3443127,-6.2660797,Olympia Theatre
26,53.3443444,-6.2663451,Brogans
429,53.34424839999999,-6.267112,Thomas Reads And The Oak
36,53.34143100000001,-6.266005000000002,The Snug Bar
38,53.34185,-6.2652980000000005,The Long Hall
355,53.34137020000001,-6.2652796,Capitol Bar
39,53.34061759999999,-6.2654435,Jj Smyths/jjs
423,53.3402743,-6.265504900000002,Bow Lane
347,53.3396583,-6.2656855,The Swan Bar
348,53.33750300000001,-6.265868999999999,Karma Stone
351,53.3370639,-6.2654834,Against The Grain
421,53.33693100000001,-6.265785,Solas Bar
350,53.33658000000001,-6.265715,Whelans
346,53.336371,-6.265683999999999,Ryans
352,53.33603000000001,-6.2652730000000005,Flannery's Bar
409,53.3355395,-6.2654505,Devitts
411,53.33529470000001,-6.2649447,Anseo
408,53.33489300000001,-6.265452,Raw
410,53.3340273,-6.2649959000000015,Cassidys
407,53.3334783,-6.2648142999999985,The Bleeding Horse
413,53.3352034,-6.263592099999999,The Dean Hotel
46,53.3334463,-6.262433199999999,The Pod / Crawdaddy/the Lobby Bar/tripod
414,53.3334327,-6.2624875,Odeon Bar And Restaurant
395,53.3317151,-6.2645751,The Bernard Shaw
396,53.3306816,-6.264262899999999,J O'connell
397,53.3303013,-6.2638548,The Portobello
47,53.3306015,-6.2606205,The Barge
394,53.331022,-6.2592015,The Hilton Dublin
398,53.3274912,-6.261651500000001,The Mountpleasant Inn
399,53.3242993,-6.265210099999999,The Bowery
404,53.32216460000001,-6.265913299999999,M B Slattery
401,53.3218115,-6.2655983,Copan
403,53.32114199999999,-6.265385999999999,Rody Bolands
400,53.319051,-6.264647,Murphy's
402,53.3218299,-6.2663550999999975,Grace's
405,53.3258062,-6.266717400000001,The Rathmines Hotel
406,53.3306899,-6.265301399999999,The Lower Deck
415,53.3326135,-6.2689182,The Black And Amber Pubic House
417,53.3300036,-6.275232599999999,The Harold House
418,53.3303945,-6.275719899999999,Mvp
416,53.33214399999999,-6.2753872999999984,Leonard's Corner Cafe Bar
419,53.33241429999999,-6.2754742,Headline Bar
349,53.336367,-6.2740524,Kate Mcauley's
420,53.3363556,-6.2728594000000015,Kavanagh's
443,53.33899350000001,-6.2734055,Fallons (the Capstan Bar)
422,53.3389395,-6.272304,Nash's Public House
166,53.343077,-6.2700589,The Lord Edward
34,53.34344669999999,-6.2698331,The Bull And Castle
428,53.34494729999999,-6.2678933,The Czech Inn
430,53.34453240000001,-6.2675044,The Front Lounge
439,53.3450877,-6.2674185,The Porterhouse
440,53.345077,-6.26717,Roberta's
74,53.3452613,-6.266782599999999,The Clarence Hotel And The Kitchen Niteclub
71,53.34532460000001,-6.267147599999999,Dollard And Co
80,53.3465704,-6.2678803,Pantibar
15,53.346434,-6.268116,Jack Nealons Pub
23,53.3473704,-6.268536399999999,The Boars Head
17,53.34776280000001,-6.2686698,Mcneills
178,53.3482748,-6.2688625,Slatterys
460,53.3495949,-6.2690321,The Dubliner Public House
462,53.34979689999999,-6.2690882000000006,The Black Sheep
181,53.35035600000001,-6.267389,The Woolshed Baa And Grill
19,53.3475039,-6.2660123,T P Smith's
21,53.3474369,-6.2655699,Koh Restaurant
28,53.34659079999999,-6.263840900000001,Yamamori Sushi
77,53.345934,-6.263224,Ha'penny Bridge Inn
68,53.34567320000001,-6.2632571,The Quays
437,53.345316,-6.2629151,The Bad Ass Cafe
73,53.3452666,-6.2626550000000005,Dorans
426,53.3450623,-6.262959599999999,Vcc
432,53.3444284,-6.263455599999999,The Foggy Dew
164,53.3438244,-6.2639606,Dame Tavern
163,53.3438235,-6.2636588,The Stag's Head
162,53.3437628,-6.262862699999999,4 Dame Lane
32,53.34399759999999,-6.2624765,The Bankers Lounge
149,53.3430991,-6.261746400000002,The International Bar
148,53.34288069999999,-6.2606946,The Restaurant
140,53.34285190000001,-6.2602838,Mary's Bar And Hardware
139,53.3434757,-6.2596858000000015,O'donoghue's Public House
31,53.344198,-6.259525,The Irish Whiskey Museum
160,53.34390519999999,-6.2607613,O'neills
433,53.3441191,-6.2615067,The Bank On College Green
425,53.3446566,-6.2619355,Blooms Hotel/ The Vathouse Bar Of Temple Bar/ Club M
70,53.3453782,-6.2617297,The Left Bank Also As The Oliver St John Gogarty
72,53.3455904,-6.2619628,The Auld Dubliner
69,53.3456978,-6.262201699999999,Tgi Friday's
81,53.34594800000001,-6.262829,Merchants Hall
24,53.3469012,-6.2634767,The Grand Social
13,53.34736170000001,-6.263325,The Lotts
20,53.347862,-6.2633876,The Gin Palace
5,53.3478286,-6.2622949,Wigwam
156,53.34587809999999,-6.2608664,The Hard Rock Cafe
154,53.34571949999999,-6.2597755999999976,The Temple Bar Inn Hotel
153,53.3458948,-6.2596063,The Palace Bar
14,53.34600769999999,-6.2593736,The Bridge Bar / O'sullivans Bar
29,53.34634670000001,-6.2587953,Cassidys Bar
82,53.346317000000006,-6.2579384000000005,Tramline
363,53.3469777,-6.258138099999999,J. W. Sweetman
27,53.3466684,-6.2588737000000005,Lafayette Cafe Bar
25,53.3466745,-6.259630599999999,Fitzgeralds
22,53.3474414,-6.2601213,Bachelor Inn
18,53.3474578,-6.260248799999999,O'connells
179,53.3484631,-6.260295699999999,The Oval
364,53.3483235,-6.2590740999999985,Grand Central
366,53.34864739999999,-6.2588423,Madigans
365,53.348342,-6.258687999999999,Wynns Hotel
370,53.348743000000006,-6.257746,The Flowing Tide
371,53.349059,-6.257921,Pipers Corner
375,53.35026510000001,-6.2583654000000015,The Confession Box
376,53.35017999999999,-6.259359,Madigan's
180,53.35042499999999,-6.2598043,Brannigans
9,53.35144010000001,-6.2604011,Madigans
7,53.3514192,-6.260858199999999,Riu Plaza The Gresham Dublin
12,53.35197300000001,-6.262469400000001,Conways
2,53.3530919,-6.2631779000000005,Tgi Friday's
8,53.35218199999999,-6.2608479999999975,The Living Room
6,53.35246,-6.260899999999999,Murays
4,53.3530301,-6.2609141999999975,T/a The Shakespeare Bar
1,53.3531436,-6.260370099999999,The Metro
0,53.35339949999999,-6.2601605000000005,O'reillys (the Deers Head)
503,53.35368039999999,-6.259422799999999,Booze2go
504,53.35520090000001,-6.2604042,Stoneys
184,53.35698829999999,-6.2646411,The Findlater
514,53.3571652,-6.2639184000000006,Jim Beam's
513,53.3572304,-6.2638485999999975,Aurora Cafe Bar
511,53.357308,-6.263601,Kavanaghs Pub
511,53.357308,-6.263601,Kavanaghs Pub
508,53.3590068,-6.2617002999999976,The Auld Triangle
510,53.3598387,-6.260819199999999,The Big Tree
506,53.3610675,-6.2595344000000015,T/a The Red Parrot
507,53.36277020000001,-6.2603022999999975,Patrick Mcgrath
501,53.3634752,-6.2580402,Quinns Of Drumcondra
500,53.3670578,-6.2556917,Kennedys
499,53.3674505,-6.2559752,Fagans
498,53.3711968,-6.2532538,The Cat And Cage
497,53.37243549999999,-6.252243599999999,The Ivy House /patrick Carthy And Sons
496,53.373737,-6.2687765,Tolka House
495,53.38211999999999,-6.276583599999999,The Quarry Public House
494,53.38245209999999,-6.277492899999999,Cremore House
493,53.38533289999999,-6.2656215,The Slipper Public House
492,53.3957892,-6.2627270999999975,Axis
491,53.3897175,-6.2712583,T/a The Autobahn
489,53.39333209999999,-6.2860111,The Willows
490,53.3906257,-6.288092099999999,Martin's Bar
488,53.4013211,-6.2973171,The Deputy Lord Mayor
486,53.3902183,-6.2999719,The Shamrock Lodge
487,53.38957509999999,-6.298618,Drogheda Lodge/the Full Shilling
485,53.3862402,-6.2969933,The Bottom Of The Hill
484,53.3876284,-6.301254,Village Inn
483,53.3705079,-6.323885199999999,Breffni Inn
482,53.3658173,-6.3229389000000005,The Hole In The Wall
481,53.36507629999999,-6.3190053,Cumiskeys
480,53.3673965,-6.2985614000000005,The Cabra House
479,53.36668510000001,-6.292013400000001,Mcgraths
478,53.36259339999999,-6.290322199999999,The Homestead
477,53.36120589999999,-6.282972600000001,Downeys
476,53.369637,-6.271989800000001,John Kavanagh
474,53.3668394,-6.2711476999999975,The Temple Bar Tavern
473,53.3652057,-6.271908199999999,P. Hedigan - The Brian Boru
475,53.36469,-6.2713980000000005,The Porterhouse North
472,53.36089980000001,-6.272478,John Doyles Pub
470,53.3609994,-6.2725845,The Hut
468,53.36099129999999,-6.272937100000001,The Bohemian House
469,53.359796,-6.272818300000001,Phibsborough House
471,53.3585118,-6.273071799999999,The Mill Public House
467,53.356588,-6.273832,Mcgowans Of Phibsboro
186,53.3543288,-6.2720458999999975,Cumiskeys Lounge Bar
464,53.3542718,-6.2712582,Paddy Murphy's Bar
3,53.3536064,-6.2698128,Thomas O'brennan Public House
466,53.356147,-6.267873499999999,The Berkley
185,53.3554937,-6.2659705999999975,The Meeting Point Public House
183,53.3556531,-6.2652974000000015,Maye's
182,53.3554643,-6.2657227,Delahuntys
465,53.355250100000006,-6.2660725999999975,Long Island Bar
463,53.3513297,-6.2700682,Bodkins
459,53.3492458,-6.270469299999999,The Capel Bar
177,53.3481865,-6.270230499999999,The Market Hacienda Bar
79,53.3459786,-6.2695111999999975,Sin É
78,53.345675,-6.2718380000000025,The Chancery Inn
76,53.3458596,-6.2721300000000015,The Legal Eagle
16,53.34692310000001,-6.2723323,M. Hughes
192,53.3511412,-6.277724299999999,The Richmond
187,53.3520736,-6.2798373,The Barbers
456,53.349842,-6.2784733,Delaneys Bar
457,53.34980529999999,-6.2778529,The Cobblestone
461,53.3483761,-6.2773544,The Old Jameson Distillery
176,53.348418,-6.2782097000000014,Formerly Chief O'neill's
458,53.348809,-6.278513999999999,Oscar's Cafe Bar
175,53.34709119999999,-6.280309,The Dice Bar
172,53.3469973,-6.2800461,Frank Ryan's And Son
174,53.3449326,-6.2763323,The Brazen Head
441,53.344975,-6.275827,O'sheas Merchant
35,53.3415748,-6.274775900000002,The Liberty Belle
167,53.3397608,-6.2759031,Shanahan's
442,53.3406236,-6.278217499999999,Graingers
446,53.34157099999999,-6.278464899999999,Bohans
445,53.3417214,-6.2786664000000005,The Lark Inn
169,53.34282,-6.277193899999999,Tom Kennedy's (public House)
171,53.34307339999999,-6.2770240999999976,The Thomas House
444,53.3426072,-6.277982700000001,Vicar Street
168,53.3426397,-6.2789817,Baker's
170,53.34288660000001,-6.279246400000001,The Clock
173,53.34315400000001,-6.2816160000000005,Arthur's
447,53.3398929,-6.2819427,The Pimlico Tavern
196,53.3434114,-6.2870906,The Pilot Brewery
195,53.34710949999999,-6.2836943,Coin And Button
194,53.3503765,-6.2816892000000015,Walshs Pub
455,53.35040859999999,-6.2820078,The Belfry
193,53.35084670000001,-6.282031799999999,The Glimmerman
191,53.35105600000001,-6.282432599999999,Tommy O'gara's
190,53.35335600000001,-6.285852999999999,Kavanagh's
188,53.3542431,-6.2867177000000005,Hynes Bar
189,53.35614690000001,-6.287952400000001,The City Arms
454,53.3480475,-6.290149400000002,Millennium Bar
198,53.3481564,-6.2932568,Reas Public House
199,53.3481667,-6.2935959000000015,Ryans Of Parkgate Street
199,53.3481667,-6.2935959000000015,Ryans Of Parkgate Street
200,53.348166000000006,-6.2940051,Nancy Hands
202,53.3482102,-6.294495599999999,Liam Walsh's
203,53.34165260000001,-6.3036847,The Old Royal Oak
204,53.3417399,-6.3074832,The Patriots Inn
205,53.3406905,-6.3107102,The Glen Of Aherlow
207,53.3402577,-6.3167363,Mcdowells
206,53.33953760000001,-6.3187335,Timothy Crough
208,53.33581949999999,-6.3120599,The Marble Arch
215,53.3274422,-6.3061957,The Old County Bar
216,53.3280921,-6.3049954,Shearys
214,53.328683700000006,-6.303331299999999,The Gate Bar
209,53.336599,-6.2992162,The Bird Flanagan
210,53.3362037,-6.297918999999999,Charlie Byrnes
450,53.3424238,-6.2944904999999975,Kennys
453,53.34292900000001,-6.2909969000000014,The Malthouse
197,53.3435385,-6.2891176,Mccanns
452,53.342484000000006,-6.288516,The Old Harbour
451,53.341874,-6.2867093,Guinness Storehouse
449,53.34044660000001,-6.2868739,The Brewery Bar
448,53.3367912,-6.287828500000002,Morrisseys
211,53.33378489999999,-6.2906866999999975,Lowes
212,53.3322257,-6.2927798999999975,The Barn House
213,53.3300437,-6.300040599999999,Dunne Stores
217,53.3245424,-6.296410799999999,The Four Roads
218,53.3206345,-6.292099599999999,The Stoneboat 35/37 Sundrive Road
220,53.32332140000001,-6.2802047,Mcgowans Of Harold's Cross
221,53.3237063,-6.2785762,"Peggy Kellys/ Dsix Wine, Beer And Spirits"
222,53.32165550000001,-6.2795147,Mcgarrys
219,53.3203831,-6.2789739,Rosie O'gradys
223,53.3120691,-6.2745918,The 108
224,53.31131460000001,-6.2830311,The Terenure Inn
225,53.31004429999999,-6.2832674000000015,Vaughan's Eagle House
226,53.30967159999999,-6.28454,Brady's Of Terenure
227,53.3141769,-6.296395,Kcr House
228,53.30926899999999,-6.305369199999999,The Two Sisters
229,53.3077832,-6.319392099999999,The Pines
229,53.3077832,-6.319392099999999,The Pines
231,53.293851,-6.324342,The Spawell Golf And Leisure Centre
232,53.30700649999999,-6.3367825,The Traders Public House
233,53.31644,-6.333025,The Cherry Tree
234,53.31741,-6.332359200000001,The Kestrel House
236,53.316056,-6.317396,The Submarine Bar
235,53.3202407,-6.316785299999999,The Village Inn
237,53.32421579999999,-6.325416199999999,Eleanora's
238,53.3240713,-6.3264907999999975,The Black Forge
239,53.32385300000001,-6.3284806,The Halfway House
240,53.32825379999999,-6.3442009000000015,The Kylemore House
241,53.33130229999999,-6.343033399999999,The Cottage Inn
244,53.341046,-6.3351638,Colgans
242,53.3345882,-6.3278259000000014,Blackhorse Inn
243,53.3377747,-6.328836400000001,Slatts
245,53.3425433,-6.3301276,Ruby Finnegans
246,53.34296879999999,-6.3376117,The Laurence Lounge
248,53.3483445,-6.342457,Mullingar House
247,53.34959250000001,-6.3443438,The Villager
249,53.34769989999999,-6.345867,Aussie Bar And Restaurant
251,53.34247560000001,-6.3536180999999985,Chasers
252,53.3427176,-6.3565707,Fowler's
253,53.34169820000001,-6.356709299999999,Younges
254,53.3421911,-6.357186,Downeys
250,53.34255329999999,-6.3587612,The 79 Inn
255,53.35006139999999,-6.3774345,Silver Granite
256,53.35643440000001,-6.370762,The Palmerstown House
257,53.35905500000001,-6.3586481,The Anglers Rest
259,53.372449,-6.3605559000000005,Brasserie Gastropub 15
258,53.37285670000001,-6.3625105,Myos
262,53.38401010000001,-6.367768,Brady's Castleknock Inn
263,53.3848948,-6.371392699999999,The Bell/davy And Phelans Bar
261,53.385909,-6.374389,The Vineyard
264,53.386826,-6.377637,The Greyhound Inn
260,53.38315890000001,-6.380830800000001,The Roselawn Inn
265,53.3892629,-6.3887845,The Great Wood
266,53.3996123,-6.3745758000000015,Leonard's Pub
267,53.4194488,-6.3797316,Park Plaza Tyrrelstown
268,53.402624,-6.3974699999999975,Paidí Ógs
269,53.39276330000001,-6.4196326999999975,Hartstown House
270,53.395985,-6.439998999999999,Cuchulainns Of Ongar
271,53.37357629999999,-6.4309083,Luttrellstown Castle Clubhouse
272,53.3720083,-6.3891157,The Carpenter
274,53.3623406,-6.385714999999999,Strawberry Hall
273,53.365775,-6.395446,Castleknock Golf Club
275,53.35603620000001,-6.3976371,Murrays/ Deadmans Inn
276,53.3449076,-6.3978677,The Finches
277,53.32136679999999,-6.393747900000001,The Black Lion
279,53.3213421,-6.3935092,The Black Lion
278,53.32127910000001,-6.393307,The Purty Central
280,53.321011,-6.3929791,The Laurels
281,53.319143,-6.3633919999999975,The Red Cow Inn
282,53.30746749999999,-6.3675481,The Kingswood Lodge
284,53.289722,-6.364942,Metro Cafe Bar
283,53.3023325,-6.378597,The Belgard Inn
285,53.2867544,-6.3898480000000015,Croughs
286,53.27675079999999,-6.379438299999999,The Killinarden House
287,53.2716653,-6.3718235,Kiltipper Cafe Bar
288,53.2752336,-6.3542872,The Old Mill
289,53.27491999999999,-6.344958,Scholars
290,53.2644038,-6.296883599999999,Merry Ploughboy Pub
292,53.2841005,-6.2954289,Buglers
291,53.2812046,-6.275886799999999,The Eden House
293,53.2967024,-6.284808300000001,Yellow House
294,53.2983382,-6.2856039999999975,Revels
295,53.29974139999999,-6.2681124000000015,The Glenside
296,53.29500609999999,-6.2568635000000015,The Bottle Tower
304,53.28414420000001,-6.2507361,The Willows
303,53.2747083,-6.2545715,Ballinteer House
302,53.2764191,-6.249104,The Coach House
299,53.2862671,-6.237279900000001,The Rockfield Lounge
300,53.2778784,-6.231125,Tgi Friday's/dante
301,53.27658979999999,-6.224056299999999,The Balally Inn
307,53.29266170000001,-6.2298924000000016,The Goat
298,53.28700799999999,-6.2422669,Harvey Nichols
306,53.287395,-6.2426111,Winters Bar
305,53.289016,-6.242933,The Eagle House
297,53.2893902,-6.2433345000000005,Dundrum House
308,53.2952416,-6.2462502,Uncle Toms Cabin
309,53.30116659999999,-6.245978599999999,Arbour House
310,53.307986,-6.255082,Dropping Well
316,53.3241616,-6.2524114,Smyth's Of Ranelagh
314,53.3240817,-6.252326000000001,Humphreys
315,53.3233736,-6.2503527000000005,Birchalls
313,53.3232446,-6.2500813,Mcsorleys Public House
317,53.32443869999999,-6.2404103,Mccloskeys
318,53.32268639999999,-6.2385704,Madigan's
311,53.31412049999999,-6.2387375,Clonskeagh House
312,53.316089,-6.2375089999999975,Ashtons
319,53.3216627,-6.2351724000000015,Arthur Maynes Donnybrook
320,53.322259,-6.236567900000002,Kielys Of Donnybrook
324,53.329262,-6.232083,The Bridge 1859
325,53.32911230000001,-6.2304806999999975,Crowes
323,53.3290443,-6.2304058,Paddy Cullens And Also Mary Macs
322,53.328574,-6.228888,Madigan's
321,53.3184303,-6.211114100000001,The Merrion Inn
327,53.3323703,-6.2152673,Sandymount House
326,53.3328637,-6.2152293,O' Reilly
328,53.332912,-6.215955000000001,Mulligans Of Sandymount
333,53.33878829999999,-6.222972899999999,The Vintage Public House
331,53.3396145,-6.2229892,O'keeffe's
330,53.34208889999999,-6.227492,The Yacht Bar
335,53.3423627,-6.2276976999999984,The Shipwright
332,53.3416997,-6.2275797,John Clarke And Sons South Dock
334,53.34165600000001,-6.22786,The Oarsman
336,53.34000260000001,-6.2321068,Shelbourne Greyhound Stadium
329,53.33748199999999,-6.2321839999999975,The Bath
385,53.337328600000006,-6.2331933,The Lansdowne Bar
386,53.33701,-6.234100199999999,The Chophouse
384,53.3372738,-6.2342466,Slattery's Public House
387,53.3363654,-6.2368377000000015,The Beggars Bush
389,53.33477329999999,-6.242700399999999,The 51
388,53.3332656,-6.242967600000001,Searsons
392,53.3333507,-6.2432824999999985,The Waterloo
49,53.33389449999999,-6.245326599999999,The Wellington
391,53.3347095,-6.2442305000000005,Angelina's
390,53.3347706,-6.2434122000000025,Smyths
383,53.33790010000001,-6.2428233,Scruffy Murphys
51,53.338363,-6.243190999999999,Oil Can Harrys
382,53.339684,-6.2421836,Becky Morgan's
54,53.340854,-6.2448584,Doolans Public House
338,53.34335000000001,-6.244716299999999,Padraig Pearse
337,53.340093,-6.2393160000000005,Osteria Lucio
381,53.342861,-6.236948,Charlotte Quay Restaurant
87,53.3448554,-6.2384905,Hq
88,53.3470799,-6.2379557,Cill Airne
89,53.34979860000001,-6.230162,The Green Room
90,53.3546863,-6.229311699999999,Seabank House
91,53.35839960000001,-6.2282715,The East Point Cafe Bar
93,53.3664162,-6.218083399999999,Brooks Bar
94,53.36709339999999,-6.216573,Harry Byrne
92,53.36168249999999,-6.215114799999999,The Yacht
95,53.36474699999999,-6.2068330000000005,Clontarf Castle Hotel
96,53.3596468,-6.189672,Pebble Beach
97,53.3708317,-6.2058044999999975,The Beachcomber
98,53.37550719999999,-6.2094687,The Ramble Inn
101,53.3855169,-6.214074699999999,The Artane House
102,53.38663670000001,-6.2114543,The Ardlea Inn
100,53.3838547,-6.206873000000001,The Roundabout
103,53.38886579999999,-6.2010089000000015,Kyles
104,53.3892493,-6.2008736,The Cock And Bull
99,53.37838780000001,-6.1934245,Horse And Hound
105,53.3943429,-6.192330699999999,Kavanagh's
106,53.388827,-6.180918699999999,The Concorde Lounge
109,53.37987579999999,-6.177242700000001,Watermill Lounge
108,53.38048199999999,-6.1749199999999975,The Station House
110,53.3800342,-6.1743324,The Inn
111,53.3812142,-6.1649233,The Cedar Lounge
107,53.3882916,-6.1672096,Madigan's
112,53.3859978,-6.1555047,Foxhound Inn
113,53.3889596,-6.1412765,The Bayside Inn
115,53.3979684,-6.1271371,The White House
114,53.3966784,-6.1370042,The Racecourse Inn
116,53.40885400000001,-6.1784149999999975,Campions
117,53.4032355,-6.206577999999999,Martin's
118,53.3958802,-6.2138415,Liz Delaney's
119,53.3969669,-6.2290588,Astro Park
122,53.3858007,-6.2336434,The Beaumont House
121,53.39122279999999,-6.2353834999999975,The Kilmardinny Inn
120,53.39601769999999,-6.2451519,The Swiss Cottage
123,53.380972,-6.24578,The Viscount House
124,53.37579789999999,-6.2399460000000015,The Goose Tavern
125,53.37671100000001,-6.2232614,Kitty Kiernans
126,53.3677624,-6.2270647000000015,Graingers
127,53.364574,-6.2298348999999975,Barcode Fusion Fun And Fortune
130,53.3634324,-6.235793,Smyths Of Fairview
128,53.3630649,-6.236479399999999,Gaffney And Son
131,53.36262800000001,-6.242369099999999,Meagher's
129,53.35963910000001,-6.2403202,Annesley House
132,53.35754739999999,-6.2425893,Cusacks
133,53.3595041,-6.2449202,The Ref
134,53.3574846,-6.2482034,O'neills
509,53.3585185,-6.2543228,James Gill
502,53.3584166,-6.2559159000000015,Phil Ryans
505,53.35973420000001,-6.2569697,The Hideout
515,53.3550238,-6.2572031,Hill 16
11,53.35230600000001,-6.258913,Admiral
374,53.35088349999999,-6.2589421,The Church
373,53.3504318,-6.255246400000001,The Celt Bar
377,53.3500865,-6.252750799999999,The Isaac Butt Bar And Restaurant
520,53.35088709999999,-6.2528635,74 Talbot
